



blkstl	HEX 0001030507080B08070D081113171B1F
	HEX 23272B2F333434343B36333434343736
	HEX 3F414545494D51555559595C5C5C5C62
	HEX 646465696D71757677787778007F8285
	HEX 888B008D0090008D7F7F9900007F7F9C
	HEX 9D9E9E9FA600A900ADAFAD00000000F7
	HEX F8FBF9A8FCB4B7BBBFC300C300C4C8C5
	HEX C5A8CACCA8D0C523232323DFE2E4E7EA
	HEX EEB700F6F700F6F700FAFC9D9DA3A7AA
	HEX 00B0B4B7BBBF00C4C4C8A7CEBBD3D7DA
	HEX 00DFE1E400EAECEEEEB400B7B8B90000
	HEX 00BA0000C0C4C4C50000C2C4C8CCD0F3
	HEX D4D8DCDEE2E4E7EAEDA8A8A8A89E9FF5
	HEX A0A4A8AC00B100B6B9000000A0A4C6CA
	HEX CCCF07D3D5D9DDD3E007E008E9EDEE08
	HEX 07F5F9FDFE9FFF0007080B08070D0811

;--------------------------------------------
blkstr	HEX 000204060807070B0D08071214181C20
	HEX 24282C303437373B37383437373B3338
	HEX 404246464A4E52525759595C5C5C5C63
	HEX 6462666A6E727679787A787A7C008386
	HEX 898C8A008E008A009696960096009606
	HEX 9E9EA2A5A400A900AEB0AE00000000F8
	HEX F800FAFA0052B8BCC000C300C3C5A8C5
	HEX C6C9CBCDA8D1C5242424DCE0E3E524EB
	HEX EFF2F5F600F5F600F9FB009E9EA4A8AB
	HEX 00B1B5B8BCC000C5C5C9CCCFBCD4D8DB
	HEX DD00E2E5E800EDEFEFB500B6B5B60000
	HEX 00BB0000C1C4C000C500C4C2C9CDD128
	HEX D5D9DDDFE3DCE8EBEEA8A8F1A89E9F24
	HEX A1A5A9AD000000B700BBBDBFC1A5C700
	HEX CD0008D4D6DADDD4E108E1E8EA07EFF2
	HEX F4F6FAFDFE9FFF000807070B0D080712
;-----------------------------------

blksbl	HEX 00000103090A0C0A090E0F0915191D21
	HEX 25292D31353639363C3D35363936383D
	HEX 3F4345474B4F535656005A5D5F006162
	HEX 0000676B6F73777877787b7B7D800087
	HEX 008D008D00919294979700979797009C
	HEX 9FA1A39FA600AAABADAFB100000000F9
	HEX FAFCFDFEFFB5B9BDC1C300C4C5B9C7C7
	HEX C7C7CCCEC7D2D4D6D8DADDE10000E8EC
	HEX F0F300F6F600F8F600F6F69FA1A5A9AC
	HEX AEB225B9BDC100C6C4CACD00D1D5D9D5
	HEX F2E000E600EBEEEEF0B5B6B6B6B50000
	HEX 00BC0000C2C3C3C500C6C0C3CACED225
	HEX D6DADBE0DAE5DACEEFF0A8F2F49F9E29
	HEX A2A6AAAE00B2B4B8AE000000C2C4C8CB
	HEX AAD0D10AD7DBDDDEE2E4E60AEB0AF00A
	HEX 09F7FBFD9D9F9FFF090A0C0A090E0F09
;--------------------------
blksbr	HEX 000002040A09090C0E0A100A161A1E22
	HEX 262A2E3236383A3C383E36383A3C353E
	HEX 404446484C50545458005B5E60005F00
	HEX 0062686C7074787A787A7B7b7E818400
	HEX 8A008A008F00939500989A9B98989804
	HEX A0A1A4A5A400AAACAEB0B200000000A8
	HEX A800FEFE00B6BABEC200C3C5C6C7C7C7
	HEX B6C7CDCFC7D3D5D7D9DBDE0000E6E9ED
	HEX F1F4F6F600F6F800F6F600A0A2A626AD
	HEX AFB3B6BABEC2C3C7C5CB00D0D2D6D6DC
	HEX DE00E3E7E900EFEFF1B4B7B7B8B90000
	HEX 00BD0000C3C3C500C5C7C3C0CBCFD3F4
	HEX D7DBDAE1DBE6E9ECD3F0A8F3F59F9EF6
	HEX A3A7ABAFB0B3B5ABBABCBEC0C3C5C900
	HEX CEAFD209D8DCDDDFE3E5E709EC09F1F3
	HEX 0AF8FCFD9D9F9FFF0A09090C0E0A100A
;---------------------------------------------
blksattr	HEX 00000000080808080808080808080808
	HEX 08080808040404040404000000000000
	HEX 00000000080000000000000000000000
	HEX 00000000040404040404040400000000
	HEX 08080808080808080404040404040400
	HEX 040404040404040C0C0C0C0404040400
	HEX 00000000000808080808080808080808
	HEX 08080808080808080808080808080808
	HEX 08080000000000000000000808080808
	HEX 080808080808080808080808080C0C0C
	HEX 04040404040408080804040404040404
	HEX 04040404000000000000000000080808
	HEX 08080808080808080804040404040408
	HEX 00000000000000000000000000000404
	HEX 00000808080808080808080808080808
	HEX 08080804040C0C0C0000000000000000
;;;-----------------------------------------------



solidchrs	defb %00000000,%11110000,%11111111,%11111111  ;&0  0
	defb %11111111,%11111111,%11111111,%11111111	;&4  4
	defb %11111111,%11111111,%11111111,%11111111	;&8  8
	defb %11111111,%11111111,%11111111,%00000000	;&c  12

	defb %00000000,%00000000,%00000000,%00000000	;&10 16
	defb %11111111,%11111111,%11111111,%11111111  ;&14 20
	defb %11111111,%11111111,%11111111,%11111111  ;&18 24
	defb %11111111,%11111111,%11111111,%11111111  ;&1c 28

	defb %01010101,%01010101,%01010101,%01010101  ;&20 32
	defb %01010101,%10100000,%11111111,%11111111  ;&24 36
	defb %11111111,%10100000,%10100000,%10100000  ;&28 40
	defb %10100000,%10100000,%10100000,%00000000  ;&2c 44
	defb %00000000,%00000000,%00000000,%00000000  ;&30 48
	defb %11001111,%00111111,%00000000,%00000000  ;&34 52
	defb %00000000,%00000000,%00000000,%00000000  ;&38 56
	defb %00000000,%00000000,%00000000,%00000000  ;&3c 60
	defb %00000000,%00000000,%00000000,%00000000  ;&40 64
	defb %00000000,%00000000,%00000000,%00000000  ;&44 68
	defb %00000000,%00000000,%00000000,%00000000  ;&48 72
	defb %00000000,%00000000,%00000000,%00000000  ;&4c 76
	defb %00000000,%00000000,%00000000,%00000000  ;&50 80
	defb %00000000,%00000000,%00000000,%00000000  ;&54 84
	defb %00000000,%00000000,%00000000,%00000000  ;&58 88
	defb %00000000,%00000000,%00000000,%10100000  ;&5c 92
	defb %10100000,%10000000,%00000000,%00000000  ;&60 96
	defb %00000000,%00000000,%00000000,%00000000  ;&64 100
	defb %00000000,%00000000,%00000000,%00000000  ;&68 104
	defb %00000000,%11111111,%11111111,%11111111  ;&6c 108
	defb %11111111,%11111111,%00000000,%00000000  ;&70 112
	defb %11111111,%00000000,%00000000,%00000000  ;&74 116
	defb %00000000,%00000000,%00000000,%00000000  ;&78 120
	defb %00000000,%00000000,%00000000,%00000000  ;&7c 124
	defb %00000000,%00000000,%00000000,%00000000  ;&80 128
	defb %00000000,%00000000,%00000000,%00000000  ;&84 132
	defb %00000000,%00000000,%00000000,%00000000  ;&88 136
	defb %00000000,%00000000,%00000000,%00000000  ;&8c 140
	defb %00000000,%00000000,%00000000,%00000000  ;&90 144
	defb %00000000,%00000000,%00000000,%00000000  ;&94 148
	defb %00000000,%00000000,%00000000,%00000000  ;&98 152
	defb %00000000,%00000000,%00000000,%00000000  ;&9c 156
	defb %00000000,%00000000,%00000000,%00000000  ;&a0 160
	defb %00000000,%00000000,%00000000,%00000000  ;&a4 164
	defb %00000000,%00000000,%00000000,%00000000  ;&a8 168
	defb %00000000,%00000000,%00000000,%00000000  ;&ac 172
	defb %00000000,%10100000,%00000000,%00000000  ;&b0 176
	defb %10100000,%10100000,%10100000,%00000000  ;&b4 180
	defb %00000000,%00000000,%10100000,%10100000  ;&b8 184
	defb %11111111,%10100000,%10100000,%00000000  ;&bc 188
	defb %10100000,%00000000,%00000000,%10100000  ;&c0 192
	defb %00000000,%00000000,%00000000,%00000000  ;&c4 196
	defb %00000000,%00000000,%00000000,%00000010  ;&c8 200
	defb %00001000,%10100000,%00000000,%00000000  ;&cc 204
	defb %00000000,%00000000,%00000000,%00000000  ;&d0 208
	defb %00000000,%00000000,%00000000,%00000000  ;&d4 212
	defb %00000000,%00000000,%00000000,%00000000  ;&d8 216
	defb %00000000,%00000000,%00000000,%00000000  ;&dc 220
	defb %00000000,%00000000,%11111111,%11111111  ;&e0 224
	defb %11111111,%11111111,%00000000,%11111111  ;&e4 228
	defb %11111111,%11111111,%11111111,%11111111  ;&e8 232
	defb %11111111,%11111111,%11111111,%11111111  ;&ec 236
	defb %11111111,%00000000,%00000000,%00000000  ;&f0 240
	defb %00000000,%00000000,%00000000,%00000000  ;&f4 244
	defb %11111111,%11111111,%11111111,%11111111  ;&f8 248
	defb %11111111,%11111111,%11111111,%11111111  ;&fc 252

;----------------------		

mapheights	defb 0,1,1,1,2,3,4,5,6,6,7,6,7,8


mapchrsdefs

dungeonschrs equ * - mapchrsdefs
	defb basechr0.157,rockchr157.99
	defb 255
hallschrs	equ * - mapchrsdefs
	defb basechr0.157,beadchr157.23,doorchr180.73
	defb 255
churchchrs	equ * - mapchrsdefs
	defb basechr0.157,archchr157.85,boxchr247.9
	defb 255
skychrs	equ * - mapchrsdefs
	defb basechr0.157,beadchr157.23,bedchr180.66,boxchr247.9
	defb 255

gamepallettes
kitchenspal	equ * -gamepallettes
skypal	equ * -gamepallettes
	defb &0e,&27,&17,&06
	defb &0e,&20,&1c,&0c
	defb &0e,&3d,&00,&2d
	defb &0e,&37,&26,&04
waterpal	equ * -gamepallettes
	defb &0e,&27,&17,&07
	defb &0e,&2c,&1c,&0c
	defb &0e,&2c,&1c,&0c
	defb &0e,&3a,&2a,&16
lavapal	equ * -gamepallettes
	defb &0e,&27,&17,&07
	defb &0e,&2c,&1c,&0c
	defb &0e,&00,&15,&05
	defb &0e,&35,&25,&16
dungeonspal	equ * -gamepallettes
	defb &0e,&27,&17,&06
	defb &0e,&2c,&1c,&0c
	defb &0e,&29,&19,&09
	defb &0e,&36,&26,&16
hallspal	equ * -gamepallettes
	defb &0e,&27,&17,&06
	defb &0e,&3d,&1b,&0b
